(m12_ocr) rafael@LAPTOP-8GGFOLQ7:/mnt/c/Users/Public/IAE_DELL/pra_dell/m12_ocr$ python3 src/application/pipeline_service.py
2026-07-06 20:30:11,251 [pipeline] ######################################
2026-07-06 20:30:11,251 [pipeline]  ┌[PipelineService]...................: [exécuter_extraction] --------------- [7 sources RSS]
2026-07-06 20:31:31,659 [transform] [WARNING  ] TransformService Doublon détecté : De Darwin a los topillos: la paradoja de
2026-07-06 20:31:31,659 [transform] [WARNING  ] TransformService Doublon détecté : Ratones y humanos olfatean igual
2026-07-06 20:31:31,660 [transform] [WARNING  ] TransformService Doublon détecté : Cinco estrategias para reducir las inter
2026-07-06 20:31:31,661 [transform] [WARNING  ] TransformService Doublon détecté : El lenguaje de los otros animales: Cómo
2026-07-06 20:31:31,662 [transform] [WARNING  ] TransformService Doublon détecté : Las notas de la comunidad de X no funcio
2026-07-06 20:31:31,662 [transform] [WARNING  ] TransformService Doublon détecté : Quebec, una apuesta por el trail en el p
2026-07-06 20:31:31,663 [transform] [WARNING  ] TransformService Doublon détecté : Vitinha, el genio que mueve a Portugal,
2026-07-06 20:31:31,663 [transform] [WARNING  ] TransformService Doublon détecté : Shengelia firma la derrota de España
2026-07-06 20:31:31,663 [transform] [WARNING  ] TransformService Doublon détecté : Danny Elfman, el músico macabro de Holly
2026-07-06 20:31:31,664 [transform] [WARNING  ] TransformService Doublon détecté : Los diarios secretos del último amor de
2026-07-06 20:31:31,665 [transform] [WARNING  ] TransformService Doublon détecté : Radiografía de los festivales de música
2026-07-06 20:31:31,665 [transform] [WARNING  ] TransformService Doublon détecté : El ‘Club Megatrix’: la bendita época en
2026-07-06 20:31:31,665 [transform] [WARNING  ] TransformService Doublon détecté : Grison, el “sex symbol’ improbable” debu
2026-07-06 20:31:31,665 [transform] [WARNING  ] TransformService Doublon détecté : A la socorrista sí que se la liaron pard
2026-07-06 20:31:31,666 [transform] [WARNING  ] TransformService Doublon détecté : Millie Bobby Brown apuesta por más perso
2026-07-06 20:31:31,666 [transform] [WARNING  ] TransformService Doublon détecté : Jesse Eisenberg recibirá la ciudadanía p
2026-07-06 20:31:31,666 [transform] [WARNING  ] TransformService Doublon détecté : Taylor Swift y Travis Kelce se casan en
2026-07-06 20:31:31,667 [transform] [WARNING  ] TransformService Doublon détecté : Daniel Ngamije, jefe de malaria de la OM
2026-07-06 20:31:31,667 [transform] [WARNING  ] TransformService Doublon détecté : Cerrojazo informativo en Uganda: el jefe
2026-07-06 20:31:31,667 [transform] [WARNING  ] TransformService Doublon détecté : El taxista que lleva 40 años regalando l
2026-07-06 20:31:31,668 [transform] [WARNING  ] TransformService Doublon détecté : Sara Correia, la indómita del fado que c
2026-07-06 20:31:31,668 [transform] [WARNING  ] TransformService Doublon détecté : De símbolo cultural a firma ‘maldita’: B
2026-07-06 20:31:31,668 [transform] [WARNING  ] TransformService Doublon détecté : Un día en el mar con las tendencias deci
2026-07-06 20:31:31,669 [transform] [WARNING  ] TransformService Doublon détecté : Quim Gutiérrez: “He dicho muchas veces q
2026-07-06 20:31:31,669 [transform] [WARNING  ] TransformService Doublon détecté : El problema de esas fotos de diez amigos
2026-07-06 20:31:31,670 [transform] [WARNING  ] TransformService Doublon détecté : “Papá, mamá, quiero ver mundo”: consejos
2026-07-06 20:31:31,670 [transform] [WARNING  ] TransformService Doublon détecté : Así es la nueva ruta por el desfiladero
2026-07-06 20:31:31,670 [transform] [WARNING  ] TransformService Doublon détecté : Jonathan Haidt, psicólogo social: “La po
2026-07-06 20:31:31,671 [transform] [WARNING  ] TransformService Doublon détecté : Más Ayuso tras el lío andaluz
2026-07-06 20:31:31,671 [transform] [WARNING  ] TransformService Doublon détecté : Preparénse para otras vacaciones masific
2026-07-06 20:31:31,672 [transform] [WARNING  ] TransformService Doublon détecté : Cuando las vacaciones son motivo de guer
2026-07-06 20:31:31,672 [transform] [WARNING  ] TransformService Doublon détecté : El maltrato a los directores de orquesta
2026-07-06 20:31:31,673 [transform] [WARNING  ] TransformService Doublon détecté : ‘Un paraíso de escombros’, de Gustavo Ma
2026-07-06 20:31:31,673 [transform] [WARNING  ] TransformService Doublon détecté : Menú semanal de El Comidista (6 a 12 de
2026-07-06 20:31:31,673 [transform] [WARNING  ] TransformService Doublon détecté : Ensalada de tzatziki con garbanzos, la r
2026-07-06 20:31:31,674 [transform] [WARNING  ] TransformService Doublon détecté : EL PAÍS lleva a Cibeles de Cine una expo
2026-07-06 20:31:31,674 [transform] [WARNING  ] TransformService Doublon détecté : De Quicksilver a Tommy Hilfiger: 4 bañad
2026-07-06 20:31:31,675 [transform] [WARNING  ] TransformService Doublon détecté : Estas zapatillas Adidas alcanzan su prec
2026-07-06 20:31:31,675 [transform] [WARNING  ] TransformService Doublon détecté : Impermeable y con compartimento frigoríf
2026-07-06 20:31:31,676 [transform] [WARNING  ] TransformService Doublon détecté : Parece una tumbona, pero es una colchone
2026-07-06 20:31:31,676 [transform] [WARNING  ] TransformService Doublon détecté : ¿Por qué tus cuadros acaban cayéndose cu
2026-07-06 20:31:31,676 [transform] [WARNING  ] TransformService Doublon détecté : Este labial semipermanente se queda todo
2026-07-06 20:31:31,677 [transform] [WARNING  ] TransformService Doublon détecté : He probado seis máscaras de pestañas sup
2026-07-06 20:31:31,677 [transform] [INFO     ] TransformService [FAKE] Des représentants américains et iraniens vont tenir des
2026-07-06 20:31:31,677 [transform] [INFO     ] TransformService [REAL] «Le parti est un poison» : dans le Montana, un candidat
2026-07-06 20:31:31,678 [transform] [INFO     ] TransformService [FAKE] Exclusif : l’UE vers un conflit commercial avec la Chin
2026-07-06 20:31:31,678 [transform] [INFO     ] TransformService [REAL] Présidentielle 2027 : Jean Castex n'a pas une candidatu
2026-07-06 20:31:31,678 [transform] [INFO     ] TransformService [FAKE] La Ville d’Aubagne menace de quitter L’Eau des collines
2026-07-06 20:31:31,679 [transform] [INFO     ] TransformService [FAKE] "Nous accompagnons les entreprises du second œuvre du b
2026-07-06 20:31:31,679 [transform] [INFO     ] TransformService [FAKE] Déjà quatre morts : c'est quoi cette lettre envoyée par
2026-07-06 20:31:31,679 [transform] [INFO     ] TransformService [FAKE] Piscines à Mantes-la-Ville : le séparatisme à visage dé
2026-07-06 20:31:31,680 [transform] [INFO     ] TransformService [FAKE] Avranches : des manifestants réclament une loi intégral
2026-07-06 20:31:31,680 [transform] [INFO     ] TransformService [FAKE] Royaume-Uni: le populiste Nigel Farage accusé d'avoir b
2026-07-06 20:31:31,680 [transform] [INFO     ] TransformService [FAKE] Je vous en prie, appelez-moi Édouard [L’éditorial de CL
2026-07-06 20:31:31,681 [transform] [INFO     ] TransformService [FAKE] « Depuis le 7 octobre, tout devient politique, même qua
2026-07-06 20:31:31,681 [transform] [INFO     ] TransformService [FAKE] Emmanuel Macron attendu en Syrie en fin de semaine, la
2026-07-06 20:31:31,681 [transform] [INFO     ] TransformService [FAKE] Netanyahou affirme que des villages chrétiens libanais
2026-07-06 20:31:31,682 [transform] [INFO     ] TransformService [FAKE] « Le Gaulois est fermé ! » : Eric Ciotti annonce la fer
2026-07-06 20:31:31,682 [transform] [INFO     ] TransformService [FAKE] LIGNE ROUGE - Marine Le Pen: un destin en suspens
2026-07-06 20:31:31,682 [transform] [INFO     ] TransformService [FAKE] Bavilliers. Top départ pour les Vendredisμ de la Douce
2026-07-06 20:31:31,683 [transform] [INFO     ] TransformService [FAKE] Gaza : le Hamas aurait accepté de dissoudre son apparei
2026-07-06 20:31:31,683 [transform] [INFO     ] TransformService [FAKE] Photo of Andy Burnham edited to include several women w
2026-07-06 20:31:31,683 [transform] [INFO     ] TransformService [FAKE] Defence spending not set to increase by an ‘extra’ £270
2026-07-06 20:31:31,684 [transform] [INFO     ] TransformService [FAKE] No, sunscreen doesn’t cause skin cancer
2026-07-06 20:31:31,684 [transform] [INFO     ] TransformService [FAKE] Videos of people giving their views on immigration are
2026-07-06 20:31:31,684 [transform] [INFO     ] TransformService [FAKE] Video does not show police ‘seizing’ mannequin for ‘off
2026-07-06 20:31:31,685 [transform] [INFO     ] TransformService [FAKE] Teenager did not die after arrest at Sheffield protest
2026-07-06 20:31:31,685 [transform] [INFO     ] TransformService [FAKE] Video of Royal Navy officer discussing migrant Channel
2026-07-06 20:31:31,685 [transform] [INFO     ] TransformService [FAKE] Senior doctors didn’t say social media was as bad for c
2026-07-06 20:31:31,686 [transform] [INFO     ] TransformService [FAKE] Hat die Whatsapp-KI „ab Samstag“ Zugriff auf private Ch
2026-07-06 20:31:31,688 [transform] [INFO     ] TransformService [FAKE] Schule in NRW: Leiterin dementiert angebliches Deutschl
2026-07-06 20:31:31,689 [transform] [INFO     ] TransformService [FAKE] Gerüchtekiller #12: Schläft man bei Vollmond schlechter
2026-07-06 20:31:31,690 [transform] [INFO     ] TransformService [FAKE] Deutschlandfahne verboten? Beiträgen zu viralem Video f
2026-07-06 20:31:31,691 [transform] [INFO     ] TransformService [FAKE] Hitzedarstellung im TV: Video zu Wetterkarten ist nicht
2026-07-06 20:31:31,692 [transform] [INFO     ] TransformService [FAKE] Altes AfD-Video zur CDU und „Muslim Interaktiv“ geht er
2026-07-06 20:31:31,693 [transform] [INFO     ] TransformService [FAKE] Video von Kind, das Regenbogenflagge in den Müll wirft,
2026-07-06 20:31:31,694 [transform] [INFO     ] TransformService [FAKE] Landverkauf an Israel? Bild von Grenzschild in Albanien
2026-07-06 20:31:31,696 [transform] [INFO     ] TransformService [FAKE] Warum die Polizei das Trommeln auf einer Anti-Merz-Demo
2026-07-06 20:31:31,697 [transform] [INFO     ] TransformService [FAKE] Weshalb eine Deutschlandfahne die Bundestagspolizei auf
2026-07-06 20:31:31,698 [transform] [INFO     ] TransformService [FAKE] Ein Leak enthüllt, wie Kreml, Geheimdienst und private
2026-07-06 20:31:31,699 [transform] [INFO     ] TransformService [FAKE] Angebliche neue Anti-Islam-Gesetze in Japan gibt es nic
2026-07-06 20:31:31,700 [transform] [INFO     ] TransformService [FAKE] KI-Stimme von Friedrich Merz verkündet erfundene Mindes
2026-07-06 20:31:31,702 [transform] [INFO     ] TransformService [FAKE] China und USA: Profile sammeln mit angeblichem Xi-Jinpi
2026-07-06 20:31:31,703 [transform] [INFO     ] TransformService [FAKE] Video über angeblich geplante Impfpflicht in der Schwei
2026-07-06 20:31:31,704 [transform] [INFO     ] TransformService [FAKE] Kein Hantavirus-Einsatz: Foto zeigt Marineübung im Jahr
2026-07-06 20:31:31,705 [transform] [INFO     ] TransformService [FAKE] Foto von Busfahrer ohne Maske hat keinen Bezug zu Hanta
2026-07-06 20:31:31,706 [transform] [INFO     ] TransformService [FAKE] Nein, diese Karte zeigt keine Hantavirus-Fälle
2026-07-06 20:31:31,708 [transform] [INFO     ] TransformService [FAKE] Iran-Krieg: Fake-Satellitenbild stellt Brände von Öl-An
2026-07-06 20:31:31,709 [transform] [INFO     ] TransformService [FAKE] Explosion im Livestream: Video zeigt keinen Angriff des
2026-07-06 20:31:31,710 [transform] [INFO     ] TransformService [FAKE] Qué sabemos de la nacionalización de “más de 500.000 ex
2026-07-06 20:31:31,711 [transform] [INFO     ] TransformService [FAKE] No, este vídeo no muestra a dos hombres inmigrantes emp
2026-07-06 20:31:31,712 [transform] [INFO     ] TransformService [FAKE] Las redes de explotación sexual infantil en Reino Unido
2026-07-06 20:31:31,714 [transform] [INFO     ] TransformService [FAKE] No, el Parlamento Europeo no ha dictaminado que las pen
2026-07-06 20:31:31,715 [transform] [INFO     ] TransformService [FAKE] No hay constancia de que hayan pillado a nueve fiscales
2026-07-06 20:31:31,717 [transform] [INFO     ] TransformService [FAKE] Qué sabemos del papel de Keir Starmer, exprimer ministr
2026-07-06 20:31:31,717 [transform] [INFO     ] TransformService [FAKE] No, Pérez-Reverte no ha escrito el texto "¡Indecentes!"
2026-07-06 20:31:31,718 [transform] [INFO     ] TransformService [FAKE] No, El Confidencial no publicó un audio de Florentino P
2026-07-06 20:31:31,719 [transform] [INFO     ] TransformService [FAKE] No, Yolanda Díaz no "ha cargado 68.000 euros en desayun
2026-07-06 20:31:31,720 [transform] [INFO     ] TransformService [FAKE] No, esta imagen no muestra a Ayuso y su novio en el áti
2026-07-06 20:31:31,721 [transform] [INFO     ] TransformService [FAKE] El bulo del "magrebí" que recibe 1.800 euros al mes con
2026-07-06 20:31:31,723 [transform] [INFO     ] TransformService [FAKE] Qué sabemos sobre la desaparición de Charlene Downes, s
2026-07-06 20:31:31,727 [transform] [INFO     ] TransformService [FAKE] Cómo la evidencia científica disponible demuestra que l
2026-07-06 20:31:31,728 [transform] [INFO     ] TransformService [FAKE] Las desinformaciones que dicen que los "musulmanes proc
2026-07-06 20:31:31,729 [transform] [INFO     ] TransformService [FAKE] Qué sabemos del vídeo de Ecovidrio sobre el Día Mundial
2026-07-06 20:31:31,730 [transform] [INFO     ] TransformService [FAKE] Cuidado con los mensajes que alertan de que se hacen pa
2026-07-06 20:31:31,731 [transform] [INFO     ] TransformService [FAKE] Qué sabemos sobre la afirmación de que el PP acapara el
2026-07-06 20:31:31,731 [transform] [INFO     ] TransformService [FAKE] Qué sabemos sobre el caso de Thiago y el síndrome de On
2026-07-06 20:31:31,732 [transform] [INFO     ] TransformService [FAKE] What progress has Keir Starmer made on Labour’s ‘first
2026-07-06 20:31:31,732 [transform] [INFO     ] TransformService [FAKE] The data on Mexico’s World Cup home advantage - and why
2026-07-06 20:31:31,732 [transform] [INFO     ] TransformService [FAKE] Twin Venezuelan earthquakes not caused by HAARP
2026-07-06 20:31:31,733 [transform] [INFO     ] TransformService [FAKE] Videos don’t show traffic lights ‘melting’ due to heatw
2026-07-06 20:31:31,733 [transform] [INFO     ] TransformService [FAKE] False claim cancer is ‘trying to heal’ shared again onl
2026-07-06 20:31:31,733 [transform] [INFO     ] TransformService [FAKE] No evidence viral picture of ‘migrant lorry’ stopping o
2026-07-06 20:31:31,734 [transform] [WARNING  ] TransformService Doublon détecté : Photo of Andy Burnham edited to include
2026-07-06 20:31:31,734 [transform] [WARNING  ] TransformService Doublon détecté : Defence spending not set to increase by
2026-07-06 20:31:31,734 [transform] [WARNING  ] TransformService Doublon détecté : No, sunscreen doesn’t cause skin cancer
